
 â”‚  âš   Warning from the Material for MkDocs team
 â”‚
 â”‚  MkDocs 2.0, the underlying framework of Material for MkDocs,
 â”‚  will introduce backward-incompatible changes, including:
 â”‚
 â”‚  Ã— All plugins will stop working â€“ the plugin system has been removed
 â”‚  Ã— All theme overrides will break â€“ the theming system has been rewritten
 â”‚  Ã— No migration path exists â€“ existing projects cannot be upgraded
 â”‚  Ã— Closed contribution model â€“ community members can't report bugs
 â”‚  Ã— Currently unlicensed â€“ unsuitable for production use
 â”‚
 â”‚  Our full analysis:
 â”‚
 â”‚  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/TS__phase-d__glossary_adapters_version.md' contains a link '../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'ac-gates.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/ac-gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'ac-gates.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/ac-gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'ac-gates.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/ac-gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'ac-gates.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/ac-gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'ac-gates.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/ac-gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'ac-gates.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/ac-gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'direction-check.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/direction-check.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'drift-check-before.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/drift-check-before.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'drift-check-after.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/drift-check-after.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'ac-gates.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/ac-gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link 'ac-gates.txt', but the target 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/ac-gates.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/evidence/EV__phase-d__glossary_adapters_version.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/judge.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/map.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/TFW-53__hl_contract_and_goal_defence/phase-d/review/verify.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
